indicator,ISO Country code,Population (2018.0),Surface area (Km2) (2018.0),% of population in extreme poverty (latest year),% of population with access to electricity (2020.0),Happy planet index (2016.0),Happy planet index (2019),Human dev index (2017.0),Human dev index (2021),Unemployment (%) (2018.0),Unemployment (%) (2021.0),Economic Growth (2018.0),Economic Growth (2021 or latest)
Afghanistan,AFG,36000000.0,652230.0,0.0,97.6999969482422,20.2,29.4,0.498,0.478,8.5,13.2829999923706,1.18922812838034,-2.35
Albania,ALB,2900000.0,27398.0,0.0,100.0,36.8,51.0,0.785,0.796,16.3,11.8190002441406,4.01935968514439,8.54408325116881
Algeria,DZA,41000000.0,2381740.0,,99.8041305541992,33.3,46.5,0.754,0.745,11.2,12.7040004730225,1.10000000013866,3.84779349036314
Angola,AGO,30000000.0,1246700.0,11.9,46.8906097412109,-,-,0.581,0.586,6.6,8.52999973297119,-1.31631210213166,0.700000004941785
Argentina,ARG,44000000.0,2736690.0,0.3,100.0,35.2,50.0,0.825,0.842,6.6,10.9020004272461,-2.61739646282038,10.2637609278887
Armenia,ARM,3000000.0,28203.0,0.1,100.0,25.7,54.7,0.755,0.759,16.8,20.8969993591309,5.19999999965324,5.70000000010526
Australia,AUS,25000000.0,7682300.0,0.4,100.0,21.2,43.1,0.939,0.951,5.7,5.11199998855591,2.87097248021668,1.47516288330458
Austria,AUT,9000000.0,82445.0,0.5,100.0,30.5,46.8,0.908,0.916,6.1,6.30100011825562,2.50159511872086,4.48396920576444
Azerbaijan,AZE,10000000.0,82629.0,,100.0,-,48.0,0.757,0.745,5.1,6.58300018310547,1.49999999999999,5.60003727280338
Bahamas,BHS,400000.0,10010.0,,100.0,-,-,0.807,0.812,15.3,13.2390003204346,1.8310077944388,13.7197349437703
Bahrain,BHR,1300000.0,760.0,,100.0,-,33.6,0.846,0.875,1.3,1.87399995326996,2.11113047304872,2.22535124229128
Bangladesh,BGD,165000000.0,130170.0,,96.1999969482422,38.4,54.5,0.608,0.661,4.1,5.22900009155273,7.31941263014136,6.93867508910159
Barbados,BRB,300000.0,430.0,,100.0,-,-,0.8,0.79,11.4,10.4130001068115,-1.02713911569184,1.39999999999998
Belarus,BLR,10000000.0,202900.0,0.0,100.0,21.7,42.9,0.808,0.808,0.5,4.73600006103516,3.14919759374963,2.50674234799824
Belgium,BEL,11000000.0,30278.0,0.1,100.0,23.7,42.5,0.916,0.937,8.3,6.42000007629395,1.84389968611099,6.24472194643204
Belize,BLZ,400000.0,22806.0,,97.1133346557617,33.8,-,0.708,0.683,11.0,8.2189998626709,2.04470317665661,9.75316324414021
Benin,BEN,11000000.0,110622.0,4.8,41.4109573364258,13.4,41.4,0.515,0.525,1.0,1.57400000095367,6.69725946087986,6.60000101128134
Bhutan,BTN,800000.0,38394.0,,100.0,28.6,36.7,0.612,0.666,2.4,4.33199977874756,3.05512983672538,-10.08
Bolivia,BOL,11000000.0,1083301.0,0.9,97.5541229248047,23.3,45.0,0.693,0.692,3.7,8.50899982452393,4.22362365271844,6.10580420443311
Bosnia and Herzegovina,BIH,3900000.0,51187.0,,100.0,25.3,47.8,0.768,0.78,25.8,15.2150001525879,3.74007296814042,7.10223883204758
Botswana,BWA,2200000.0,566730.0,,71.994758605957,16.6,31.9,0.717,0.693,18.4,24.7220001220703,3.98039539042554,11.3641363677285
Brazil,BRA,209000000.0,8358140.0,0.7,100.0,34.3,54.6,0.759,0.754,11.5,14.4029998779297,1.78366676137003,4.61942162064217
Brunei,BRN,400000.0,5265.0,,100.0,-,-,0.853,0.829,2.0,7.64900016784668,0.0522377907767719,-1.60554514769878
Bulgaria,BGR,7000000.0,108489.0,0.3,99.6999969482422,20.4,40.1,0.813,0.795,8.0,5.42399978637695,2.68457613091411,4.17787358423621
Burkina Faso,BFA,19000000.0,273800.0,8.4,18.957239151001,17.9,41.5,0.423,0.449,3.0,4.75799989700317,6.60456906812341,6.90634167337785
Burundi,BDI,11000000.0,25680.0,,11.7355556488037,15.6,37.7,0.417,0.426,1.6,1.79200005531311,1.60993542127714,1.79529999810393
Cabo Verde,CPV,500000.0,4033.0,,94.1617431640625,-,-,0.654,0.662,10.5,,4.53116168434889,6.952448693837
Cambodia,KHM,16000000.0,176515.0,,86.4000015258789,25.6,48.0,0.582,0.593,0.3,15.4230003356934,7.469169206999,3.02638936277746
Cameroon,CMR,24000000.0,472710.0,,64.7213668823242,16.7,39.9,0.556,0.576,4.5,0.611999988555908,3.9555142403664,3.48659924051415
Canada,CAN,37000000.0,9093507.0,,100.0,23.9,40.2,0.926,0.936,7.1,3.86500000953674,2.77704055379553,4.56289386263273
Central African Republic,CAF,4900000.0,622984.0,,15.4650840759277,-,25.2,0.367,0.404,6.9,7.51000022888184,3.78944359275462,0.900000006878756
Chad,TCD,15000000.0,1259200.0,8.4,11.080117225647,12.8,30.4,0.404,0.394,5.8,1.88199996948242,2.37403780037786,-1.1999905246095
Chile,CHL,18000000.0,743812.0,0.4,100.0,31.7,45.6,0.843,0.855,6.6,9.12800025939941,3.99002947784489,11.6682247016219
China,CHN,1386000000.0,9326410.0,0.1,100.0,25.7,41.9,0.752,0.768,4.6,4.81699991226196,6.74977383247717,8.10979258077933
Colombia,COL,49000000.0,1038700.0,5.6,100.0,40.7,60.2,0.843,0.752,9.9,14.3360004425049,2.56432428277704,10.5632926952121
Comoros,COM,800000.0,2235.0,,86.7371368408203,23.1,42.4,0.752,0.558,20.0,9.44699954986572,3.64245114733686,2.34780356550492
Congo (Dem. Rep.),COD,81000000.0,2267048.0,,19.1000003814697,-,40.5,0.457,0.479,3.6,5.42600011825562,5.82112109989339,5.71220368071927
Congo (Rep.),COG,4500000.0,341500.0,,49.5171012878418,18.8,47.2,0.606,0.571,11.2,23.0109996795654,-4.80535155756866,-3.49999999972705
Costa Rica,CRI,4900000.0,51060.0,0.9,99.9000015258789,44.7,62.1,0.794,0.809,9.0,17.9540004730225,2.6159044043379,7.57956529907922
Cote d'Ivoire,CIV,24000000.0,318003.0,2.4,69.6791229248047,14.4,39.6,0.794,0.55,9.3,3.46799993515015,6.89028431967284,7.02150183600973
Croatia,HRV,4200000.0,55974.0,0.2,100.0,30.2,46.2,0.831,0.858,13.5,8.68299961090088,2.90000959900429,10.448872452853
Cuba,CUB,11000000.0,109820.0,,100.0,-,-,0.777,0.764,2.9,2.75600004196167,2.24848039303581,-10.95
Cyprus,CYP,800000.0,9241.0,0.2,100.0,30.7,49.4,0.869,0.896,11.7,6.13000011444092,5.69284172448825,5.51268536405595
Czech Republic,CZE,11000000.0,77247.0,0.0,100.0,27.3,46.8,0.888,0.889,4.0,2.88700008392334,3.19865610131447,3.34265300901824
Denmark,DNK,6000000.0,42434.0,0.2,100.0,32.7,45.3,0.929,0.948,6.1,4.7979998588562,1.98953731496432,4.69343301735276
Djibouti,DJI,1000000.0,23180.0,,61.7670822143555,16.4,-,0.476,0.509,6.6,28.3859996795654,4.7744168883374,4.30966144579628
Dominican Republic,DOM,11000000.0,48320.0,0.4,100.0,30.3,54.8,0.736,0.767,14.4,8.49600028991699,6.98252758458058,12.2719902266266
Ecuador,ECU,17000000.0,276841.0,2.1,98.8499984741211,37.0,58.8,0.752,0.74,5.4,6.42700004577637,1.28929193290502,4.23525124172572
Egypt,EGY,98000000.0,995450.0,,100.0,23.8,43.2,0.696,0.731,12.0,9.32900047302246,5.31412103746398,3.3267420905086
El Salvador,SLV,6000000.0,20721.0,0.3,100.0,35.6,56.3,0.674,0.675,6.3,5.94000005722046,2.43228758708827,10.8008685930512
Equatorial Guinea,GNQ,800000.0,28051.0,,66.7477264404297,-,-,0.591,0.596,7.3,9.24499988555908,-6.23655098228059,-0.945391900179573
Eritrea,ERI,5000000.0,101000.0,,52.1710968017578,-,-,0.44,0.492,7.3,8.04699993133545,,
Estonia,EST,1300000.0,42388.0,0.3,100.0,17.9,34.4,0.871,0.89,6.9,6.33099985122681,4.13381979831833,8.34945362012054
Eswatini,SWZ,1100000.0,17204.0,,79.7304992675781,15.5,35.3,0.588,0.597,25.3,25.7560005187988,2.38296442304164,7.42613228490497
Ethiopia,ETH,105000000.0,1000000.0,,51.0939826965332,26.7,41.7,0.463,0.498,5.7,3.69400000572205,6.81614779681703,5.63730300819225
Fiji,FJI,900000.0,18274.0,0.2,100.0,-,-,0.741,0.73,7.9,5.23899984359741,3.81235122208518,-4.08142494076485
Finland,FIN,6000000.0,303815.0,0.0,100.0,31.3,51.3,0.92,0.94,9.0,7.52500009536743,1.14194750876192,3.47454718099831
France,FRA,67000000.0,549970.0,0.0,100.0,30.4,51.8,0.901,0.903,10.0,8.0629997253418,1.86506607081999,6.96357078755028
Gabon,GAB,1900000.0,257667.0,,91.5715637207031,17.5,39.9,0.702,0.706,18.5,22.2649993896484,0.83791658082157,1.50535940089038
"Gambia, The",GMB,2100000.0,10120.0,,62.2730674743652,-,-,0.46,0.5,29.7,11.2119998931885,7.23489033258579,5.62649914313542
Georgia,GEO,3700000.0,69700.0,1.5,100.0,31.1,44.3,0.78,0.802,11.6,10.6590003967285,4.84291988506627,10.3589426548453
Germany,DEU,83000000.0,348672.0,0.0,100.0,29.8,52.7,0.936,0.942,4.3,3.53500008583069,1.08602451412267,2.89260243321934
Ghana,GHA,29000000.0,227533.0,,85.8735504150391,21.4,39.5,0.592,0.632,5.8,4.7039999961853,6.20007768127284,5.35647789699578
Greece,GRC,11000000.0,130647.0,0.4,100.0,23.6,48.8,0.87,0.887,23.9,14.7950000762939,1.66842863602514,8.33610201010661
Guatemala,GTM,17000000.0,107159.0,,97.0552673339844,34.2,57.9,0.65,0.627,2.4,3.57200002670288,3.32209799734959,7.52762877577686
Guinea,GIN,13000000.0,245717.0,3.1,44.6686782836914,-,38.1,0.459,0.465,6.8,6.34200000762939,6.35849192736715,3.12323000009609
Guinea-Bissau,GNB,1700000.0,28120.0,4.7,33.3354682922363,-,-,0.455,0.483,6.5,6.75899982452393,1.28373670309465,3.80000242656607
Guyana,GUY,800000.0,196849.0,,92.5405426025391,-,-,0.654,0.714,11.4,16.4249992370605,4.44101358934772,19.927228866
Haiti,HTI,11000000.0,27560.0,,46.9255332946777,28.6,38.2,0.498,0.535,13.2,15.7259998321533,1.66781095484656,-1.79823988931486
Honduras,HND,9000000.0,111890.0,4.3,93.2067108154297,27.2,57.7,0.617,0.621,6.3,8.51299953460693,3.84499476966735,12.5340960157739
Hungary,HUN,10000000.0,89608.0,0.1,100.0,26.4,45.4,0.838,0.846,5.2,4.11600017547607,5.35949648949985,7.09661223225682
Iceland,ISL,300000.0,100250.0,,100.0,31.1,48.0,0.935,0.959,3.8,5.40100002288818,4.89218073132504,3.69979240070974
India,IND,1339000000.0,2973193.0,1.8,99.0,29.2,36.4,0.64,0.633,3.5,5.97800016403198,6.45385134497769,8.94796266921514
Indonesia,IDN,264000000.0,1811569.0,0.5,96.9499969482422,35.7,49.6,0.694,0.705,5.6,4.41300010681152,5.17429153955024,3.69124011191289
Iran,IRN,81000000.0,1531595.0,0.2,100.0,24.0,43.6,0.798,0.774,11.3,11.4610004425049,-2.25386360686099,1.76
Iraq,IRQ,38000000.0,437367.0,,100.0,26.5,45.3,0.685,0.686,16.0,14.1920003890991,2.63385099105624,2.78333543533222
Ireland,IRL,4700000.0,68883.0,,100.0,30.0,51.1,0.938,0.945,8.1,6.63299989700317,9.03016110018034,13.4786580085837
Israel,ISR,9000000.0,20330.0,0.2,100.0,28.8,48.2,0.903,0.919,5.6,5.04500007629395,3.98342459356549,8.1880404589493
Italy,ITA,61000000.0,294140.0,1.0,100.0,28.1,50.7,0.88,0.895,11.5,9.83399963378906,0.925810941012742,6.64379018966193
Jamaica,JAM,2800000.0,10831.0,,100.0,36.9,57.9,0.732,0.709,13.3,9.18200016021729,1.88992368121086,4.60000000000001
Japan,JPN,127000000.0,364485.0,,100.0,28.3,47.1,0.909,0.925,3.1,2.79900002479553,0.584068067242868,1.62079552541303
Jordan,JOR,10000000.0,88802.0,,99.9000015258789,-,43.9,0.735,0.72,13.2,19.2520008087158,1.93409170141707,2.2097647710104
Kazakhstan,KAZ,18000000.0,2699700.0,0.0,100.0,19.1,38.6,0.8,0.811,5.2,4.90000009536743,4.09999999987123,4.00000000008325
Kenya,KEN,50000000.0,569140.0,,71.4379425048828,24.2,45.2,0.59,0.575,11.0,5.74200010299683,5.64794640709219,7.51735538703886
Korea (Dem. Peopleâ€™s Rep.),PRK,25000000.0,120408.0,,52.3135452270508,-,-,-,-,4.3,2.59200000762939,,-
Korea (Rep.),KOR,51000000.0,96920.0,,100.0,24.8,39.8,0.903,0.925,3.7,3.53200006484985,2.90740377377135,4.02115847345807
Kosovo,-,1900000.0,10887.0,,,-,-,-,-,-,,3.40663100837845,9.12757763607948
Kuwait,KWT,4200000.0,17818.0,,100.0,-,33.3,0.803,0.831,2.4,3.71399998664856,2.43398126829415,-
Kyrgyzstan,KGZ,6000000.0,191801.0,0.2,99.9810485839844,33.1,53.7,0.672,0.692,7.7,9.10400009155273,3.75791012480484,3.61061269547005
Laos,LAO,7000000.0,230800.0,1.2,100.0,-,42.8,0.601,0.607,1.5,1.25800001621246,6.24796000755872,2.52835100103448
Latvia,LVA,2000000.0,62249.0,0.2,100.0,17.1,34.1,0.847,0.863,9.9,7.59999990463257,3.9894803874928,4.48209539940108
Lebanon,LBN,4600000.0,10230.0,,100.0,21.9,39.0,0.757,0.706,6.8,14.4879999160767,-1.88470547404803,-10.5193894162206
Lesotho,LSO,1900000.0,30355.0,,47.3527374267578,16.7,27.3,0.52,0.514,27.4,24.5979995727539,-1.22313731083291,1.01587081905888
Liberia,LBR,4400000.0,96320.0,,27.5347099304199,22.2,46.0,0.435,0.481,4.0,4.09499979019165,1.15757512207355,4.0000099975916
Libya,LBY,6000000.0,1759540.0,,69.7073516845703,-,42.7,0.706,0.718,19.2,19.5839996337891,7.9413678529104,31.3724222267248
Lithuania,LTU,2900000.0,62680.0,0.4,100.0,21.0,36.9,0.858,0.875,9.2,7.90299987792969,3.99331032795327,5.00350076587901
Luxembourg,LUX,600000.0,2586.0,0.1,100.0,13.2,31.7,0.904,0.93,5.9,5.22700023651123,2.00437711983041,6.88656770842904
Macedonia,MKD,2100000.0,25433.0,1.2,100.0,23.4,43.9,-,-,26.7,16.2029991149902,2.88059670964267,3.96426417144993
Madagascar,MDG,26000000.0,581540.0,,33.7350769042969,-,44.2,0.519,0.501,2.1,2.59400010108948,3.20001288035283,4.40233999987778
Malawi,MWI,19000000.0,94080.0,29.3,14.8667688369751,22.1,38.7,0.477,0.512,6.7,7.02099990844727,4.39168829609886,2.75141640762955
Malaysia,MYS,32000000.0,328657.0,,100.0,30.3,41.7,0.802,0.803,3.3,4.60900020599365,4.84308697634881,3.13258966090125
Maldives,MDV,400000.0,298.0,,100.0,-,-,0.717,0.747,3.2,6.07800006866455,8.12312890817314,30.9628422550665
Mali,MLI,19000000.0,1220190.0,3.0,50.5614166259766,-,39.3,0.427,0.428,8.1,7.71999979019165,4.74648432724561,3.06987004655758
Malta,MLT,400000.0,316.0,0.1,100.0,29.0,43.5,0.878,0.918,5.3,3.49900007247925,6.03421380724669,9.4135383709695
Mauritania,MRT,3800000.0,1030700.0,,47.3484191894531,18.0,34.7,0.52,0.556,11.7,11.4630002975464,4.52674622501065,2.29974854129526
Mauritius,MUS,1300000.0,2030.0,,99.6616516113281,27.4,51.5,0.79,0.802,7.8,7.41400003433228,3.75967723144153,4.04021973384492
Mexico,MEX,129000000.0,1943945.0,1.0,99.4000015258789,40.7,54.3,0.774,0.758,4.0,4.37900018692017,2.19499472522698,4.79719174934905
Moldova,MDA,3600000.0,32891.0,,100.0,-,51.0,0.7,0.767,5.0,3.96199989318848,4.30147775702727,13.9445896006365
Mongolia,MNG,3000000.0,1553556.0,0.1,98.0999984741211,14.3,24.5,0.741,0.739,6.7,7.08199977874756,7.7448806201857,1.42100909686505
Montenegro,MNE,600000.0,13452.0,1.0,100.0,25.1,41.3,0.814,0.832,17.5,18.4869995117188,5.0778888113381,12.4343589851741
Morocco,MAR,36000000.0,446300.0,,100.0,32.7,50.9,0.667,0.683,10.0,11.4670000076294,3.148502655914,7.3727276184739
Mozambique,MOZ,30000000.0,786380.0,,30.603832244873,23.7,44.2,0.437,0.446,24.4,3.98200011253357,3.44381383971462,2.22481926808254
Myanmar,MMR,53000000.0,676575.0,,70.3971939086914,24.7,40.0,0.578,0.585,0.8,2.17300009727478,6.404977325147,-17.9847423373262
Namibia,NAM,2300000.0,823290.0,,56.2586936950684,21.6,36.8,0.647,0.615,25.6,21.67799949646,1.05994347072928,2.43063985834007
Nepal,NPL,29000000.0,143351.0,,89.9000015258789,30.5,53.1,0.574,0.602,3.2,5.05200004577637,7.62237610768169,4.24694014145481
Netherlands,NLD,17000000.0,33893.0,,100.0,35.3,54.9,0.931,0.941,6.2,4.01000022888184,2.36091509478513,5.03590202448922
New Zealand,NZL,4700000.0,264537.0,,100.0,31.3,57.4,0.917,0.937,5.2,4.12400007247925,3.35921954753083,4.64680674951514
Nicaragua,NIC,6000000.0,119990.0,,88.9073791503906,38.7,55.2,0.658,0.667,5.9,5.95699977874756,-3.3637057173864,10.3449290198086
Niger,NER,21000000.0,1266700.0,15.6,19.2519092559814,16.8,41.4,0.354,0.4,2.6,0.750999987125397,7.21080300824623,1.35205374879854
Nigeria,NGA,191000000.0,910768.0,9.0,55.4000015258789,22.2,34.1,0.532,0.535,5.0,9.78800010681152,1.92275734157302,3.64718654100696
Norway,NOR,5000000.0,304282.0,0.2,100.0,36.8,50.9,0.953,0.961,4.8,4.9850001335144,1.11882847945122,3.92266520973057
Oman,OMN,4000000.0,309500.0,,100.0,21.1,-,0.821,0.816,17.5,3.12199997901917,1.28710391543288,-3.2
Pakistan,PAK,197000000.0,770875.0,0.6,75.3796920776367,31.5,45.1,0.562,0.544,5.9,4.35200023651123,6.15170261099519,6.0297520826943
Panama,PAN,4000000.0,74340.0,0.4,96.7046356201172,39.5,57.9,0.789,0.805,5.8,12.0880002975464,3.68534452237613,15.335819064068
Papua New Guinea,PNG,8000000.0,452860.0,,60.4000015258789,-,-,0.544,0.558,2.5,2.75200009346008,-0.279252284959952,1.49999999999999
Paraguay,PRY,7000000.0,397302.0,0.2,100.0,23.3,47.6,0.702,0.717,5.4,7.20599985122681,3.20425034076639,4.19988166614141
Peru,PER,32000000.0,1279996.0,1.8,99.3118133544922,34.6,55.9,0.75,0.762,4.9,4.83300018310547,3.969351341365,13.3495090777977
Philippines,PHL,105000000.0,298170.0,0.5,96.8423843383789,35.0,57.1,0.699,0.699,5.9,2.40599989891052,6.34148557153473,5.70315596840621
Poland,POL,38000000.0,304255.0,0.1,100.0,27.5,45.0,0.865,0.876,6.2,3.36800003051758,5.35370335471698,5.73258169571089
Portugal,PRT,10000000.0,91470.0,0.2,100.0,24.8,46.3,0.847,0.866,11.2,6.64699983596802,2.84932593436179,4.88121010306581
Qatar,QAT,2600000.0,11586.0,,100.0,-,24.3,0.856,0.855,0.2,0.257999986410141,1.23487219150027,1.52339735592098
Romania,ROU,20000000.0,229891.0,0.8,100.0,28.8,46.2,0.811,0.821,6.4,5.16900014877319,4.47452377497343,5.87966788545822
Russia,RUS,144000000.0,16377742.0,0.0,100.0,18.7,34.9,0.816,0.822,5.7,5.01000022888184,2.80724541049418,4.81979165963526
Rwanda,RWA,12000000.0,24668.0,,100.0,19.6,39.2,0.524,0.534,2.5,1.60699999332428,8.57943753725192,10.88451916081
Saudi Arabia,SAU,33000000.0,2149690.0,,100.0,-,41.6,0.853,0.875,5.5,7.35799980163574,2.51416579969228,3.2409297684805
Senegal,SEN,16000000.0,192530.0,1.8,70.3689422607422,21.9,51.2,0.505,0.511,9.5,3.72300004959106,6.20924103389086,6.06449596752137
Serbia,SRB,7000000.0,77474.0,1.2,100.0,29.0,53.2,0.787,0.802,16.5,11.8070001602173,4.4951212927627,7.3892708902237
Sierra Leone,SLE,8000000.0,71620.0,6.0,26.2008857727051,15.3,29.0,0.419,0.477,3.0,5.33300018310547,3.46460213996657,3.05020269465146
Singapore,SGP,6000000.0,709.2,,100.0,-,45.5,0.932,0.939,1.8,3.62400007247925,3.66130499436235,7.61396261502647
Slovakia,SVK,5000000.0,48105.0,0.1,100.0,28.2,46.6,0.855,0.848,10.0,6.73999977111816,3.79441055314645,3.02047175095616
Slovenia,SVN,2100000.0,20151.0,0.0,100.0,24.6,47.9,0.896,0.918,8.7,4.4229998588562,4.4225215682918,8.11455809854249
Solomon Islands,SLB,600000.0,27986.0,,73.3464813232422,-,-,0.546,0.564,31.4,1.02900004386902,3.94312375062317,-0.177260016223329
Somalia,SOM,15000000.0,627337.0,,49.7308692932129,-,-,-,-,6.6,19.8649997711182,7.6788798020291,3.33443080651648
South Africa,ZAF,57000000.0,1214470.0,,84.3855361938477,15.9,36.2,0.699,0.713,25.9,33.5589981079102,1.48761737271568,4.91460266078032
South Sudan,SSD,13000000.0,644329.0,,7.24133825302124,-,-,0.388,0.385,-,13.914999961853,,-
Spain,ESP,47000000.0,498980.0,0.6,100.0,36.0,52.3,0.891,0.905,19.4,14.7329998016357,2.28878567617447,5.1294551274826
Sri Lanka,LKA,21000000.0,64630.0,,100.0,33.8,46.8,0.77,0.782,5.0,5.39499998092651,3.27200047840022,3.65563225648573
Sudan,SDN,41000000.0,1861484.0,,55.3897018432617,-,39.6,0.502,0.508,13.3,19.8050003051758,-2.6809305497999,0.1145882139473
Suriname,SUR,600000.0,156000.0,,98.2047729492188,25.4,-,0.72,0.73,10.0,10.0649995803833,4.94827076559268,-3.47866419294991
Sweden,SWE,10000000.0,410335.0,0.2,100.0,28.0,50.5,0.933,0.947,7.1,8.66100025177002,1.95002284569983,4.80061158193283
Switzerland,CHE,8000000.0,39997.0,,100.0,34.3,60.1,0.944,0.962,4.6,5.32100009918213,2.91690509826611,3.69215262984311
Syria,SYR,18000000.0,183630.0,,89.1403198242188,19.1,-,0.536,0.577,14.3,10.5729999542236,1.47576647550751,-
Taiwan,TWN,24000000.0,32260.0,,,-,43.2,-,-,4.0,-,,
Tajikistan,TJK,9000000.0,141510.0,,99.779296875,34.2,55.2,0.65,0.685,10.8,7.75400018692017,7.59927884231854,9.2001904308498
Tanzania,TZA,57000000.0,885800.0,13.6,39.9000015258789,22.1,37.0,0.538,0.549,2.6,2.6489999294281,5.44496760087571,4.27908454176213
Thailand,THA,69000000.0,510890.0,0.0,100.0,37.3,52.9,0.755,0.8,0.6,1.41799998283386,4.22287028746071,1.5662953378874
Timor-Leste,TLS,1200000.0,14874.0,,96.1233139038086,-,-,0.625,0.607,4.0,5.07399988174438,-0.687542477354754,4.39999845848935
Togo,TGO,8000000.0,54385.0,8.5,53.9974327087402,13.2,37.3,0.503,0.539,6.8,4.00400018692017,4.97621309973984,5.26059492471809
Trinidad and Tobago,TTO,1400000.0,5128.0,,100.0,15.7,31.6,0.784,0.81,3.9,4.80499982833862,-0.706435308325041,-0.985307672969697
Tunisia,TUN,12000000.0,155360.0,,100.0,26.2,43.9,0.735,0.731,14.8,16.8239994049072,2.62482839473539,3.34280246868977
Turkiye,TUR,81000000.0,769632.0,0.0,100.0,26.4,41.3,0.791,0.838,10.3,13.3859996795654,2.97988523467896,10.9861809949254
Turkmenistan,TKM,6000000.0,469930.0,,100.0,14.6,33.0,0.706,0.745,8.6,5.08099985122681,6.19999994137119,6.3
Uganda,UGA,43000000.0,197100.0,13.7,42.0744171142578,19.4,44.8,0.516,0.525,2.3,2.93600010871887,6.30392378088412,3.37963342151906
Ukraine,UKR,45000000.0,579330.0,0.0,100.0,26.4,40.9,0.751,0.773,8.9,8.87899971008301,3.48836234022659,3.40000000000001
United Arab Emirates,ARE,9000000.0,83600.0,0.0,100.0,-,34.3,0.863,0.911,3.7,3.35800004005432,1.18985564163665,-6.13
United Kingdom,GBR,66000000.0,241930.0,,100.0,31.9,56.0,0.922,0.929,4.8,4.52600002288818,1.65092549602133,7.44127309273938
United States,USA,326000000.0,9147593.0,0.8,100.0,20.7,37.4,0.924,0.921,4.9,5.46400022506714,2.91885689667409,5.67110719074167
Uruguay,URY,3500000.0,175015.0,0.1,100.0,36.1,57.5,0.804,0.809,8.2,10.4469995498657,0.477907183899063,4.36700931298061
Uzbekistan,UZB,32000000.0,425400.0,,100.0,29.1,54.1,0.71,0.727,8.9,7.16099977493286,5.35499688821734,7.42011024158735
Venezuela,VEN,32000000.0,882050.0,,100.0,33.6,48.9,0.761,0.691,6.9,6.41300010681152,,-
Vietnam,VNM,96000000.0,310070.0,0.2,100.0,40.3,48.4,0.694,0.703,2.2,2.16599988937378,7.20000000000043,2.58892450154917
Yemen,YEM,28000000.0,527968.0,,73.757926940918,22.8,44.6,0.452,0.455,17.1,13.5740003585815,0.752447587579127,-2.0615130508999
Zambia,ZMB,17000000.0,743398.0,,44.5244750976563,25.2,34.4,0.588,0.565,7.5,13.0260000228882,4.03449389667165,3.57281530331926
Zimbabwe,ZWE,17000000.0,386847.0,13.5,52.7476692199707,22.1,28.6,0.535,0.593,5.1,5.17399978637695,4.82421053956361,5.84941976162474
